location,Number of Attacks,Latitude,Longitude,Ice Cream Stores in a Mile
"New Smyrna Beach, Volusia County",64,29.0258191,-80.9269984,15
"Cocoa Beach, Brevard  County",14,28.3200067,-80.6075513,12
"Melbourne Beach, Brevard County",12,28.0683496,-80.5603303,11
"Ponce Inlet, Volusia County",10,29.0963729,-80.9369983,5
"Myrtle Beach, Horry County",8,33.6890603,-78.8866943,15
"Jacksonville Beach, Duval County",6,30.2841224,-81.3961338,15
"Ormond Beach, Volusia County",5,29.2858129,-81.0558894,15
"Playalinda Beach, Brevard County",4,28.6555177,-80.6318287,0
"Bethune Beach, Volusia County",4,28.9491539,-80.83783,4
"Ocean Isle, Brunswick County",4,33.8877282,-78.4364471,13
"Folly Beach, Charleston County",4,32.6551798,-79.9403673,5
"Juno Beach, Palm Beach County",4,26.8797819,-80.0533743,14
New Smyrna Beach,4,29.0258191,-80.9269984,15
"Hilton Head Island, Beaufort County",4,32.216316,-80.752608,9
"Huntington Beach, Orange County",3,33.6594835,-117.9988026,15
"Florida Keys, Monroe County",3,25.0273356,-81.5357506,0
"Hanalei Bay, Kauai",3,22.2090776,-159.5067583,15
"Jensen Beach, Martin County ",3,27.2544906,-80.2297697,13
Maui,3,20.7983626,-156.3319253,4
Galveston,3,29.3013479,-94.7976958,15
"Lori Wilson Park, Cocoa Beach, Brevard  County",3,28.3371416,-80.609485,15
"Vero Beach, Indian River County",3,27.6386434,-80.3972736,15
"Bald Head Island, Brunswick County",3,33.8737069,-78.0015309,9
"Isle of Palms, Charleston County",3,32.8194131,-79.7343791,6
"North Myrtle Beach, Horry County",3,33.8160058,-78.680016,15
"Ponte Vedra, St. Johns County",3,30.2400058,-81.3852595,10
"New Smyrna Beach,  Volusia County",3,29.0258191,-80.9269984,15
Santa Barbara County,3,34.4208305,-119.6981901,15
"Sunset Beach, Brunswick County",2,33.8820632,-78.5183816,8
Crescent Beach St. Johns County,2,29.76886,-81.2536786,2
"Bunkers, Humboldt Bay, Eureka, Humboldt County",2,40.7195153,-124.242601,2
"Kanaha Beach, Maui",2,20.8996987,-156.4405938,15
"South Padre Island, Cameron County",2,26.1118401,-97.1681257,15
"Floridana Beach, Brevard County",2,27.9456312,-80.497996,1
"Atlantic Beach, Emerald Isle, Carteret County",2,34.6628147,-77.0415058,15
"White Plains Beach, Oahu",2,21.3035275,-158.0452282,10
"Fort Lauderdale, Broward County",2,26.1224386,-80.1373174,15
"Oak Island, Brunswick County",2,33.9203824,-78.1608197,10
"Ponte Vedra Beach, St Johns County",2,30.2400058,-81.3852595,10
"Tybee Island, Chatham County",2,32.0002152,-80.845666,12
"Lyman Beach, Kailua-Kona",2,19.603239,-155.9742889,15
Myrtle Beach,2,33.6890603,-78.8866943,15
"Rodanthe, Dare County",2,35.600383,-75.4655882,12
Kaiwi Channel,2,21.2166667,-157.5,0
"Destin, Okaloosa County",2,30.3935337,-86.4957833,15
Kauai,2,22.0964396,-159.5261238,1
"Indialantic, Brevard County",2,28.0894599,-80.5656079,12
"Burkes Beach, Hilton Head, Beaufort County",2,32.1940526,-80.6976655,15
Wrightsville Beach,2,34.2085036,-77.7963709,14
"Pleasure Point, Santa Cruz County",2,36.9635135,-121.9648975,15
Fort Lauderdale,2,26.1224386,-80.1373174,15
"La Jolla, San Diego County",2,32.8328112,-117.2712717,15
"Paia Bay, Maui",2,20.9173855,-156.3836273,8
"Kihei, Maui",2,20.7644275,-156.4450063,15
"Fernandina Beach, Nassau County",2,30.6696818,-81.4625919,15
"Makena Landing, Maui",2,20.653797,-156.4410126,10
"Vilano Beach, St.  Johns County",2,29.9385794,-81.3020173,15
"Jacksonville, Duval County",2,30.3321838,-81.655651,15
"Fort Pierce, St. Lucie County",2,27.4467056,-80.3256056,15
"Avon, Hatteras Island, Outer Banks, Dare County",2,35.3521855,-75.5108445,15
"Wailea Beach, Maui",2,20.682848,-156.4429602,15
"North Topsail Beach, Onslow County",2,34.4901665,-77.43163,3
"Hanna Park, Jacksonville, Duval County",2,30.3709252,-81.4067718,7
"Ocean Reef Park, Singer Island, Palm Beach County",2,26.7937155,-80.032878,15
"Santa Maria Island, Manatee County",2,27.5041264,-82.7144811,10
"Miami Beach, Miami-Dade County",2,25.790654,-80.1300455,15
"Gulf Shores, Baldwin County",2,30.2460361,-87.7008193,15
"San Onofre, San Diego County ",2,33.3728077,-117.5656012,10
"Daytona Beach, Volusia County",2,29.2108147,-81.0228331,15
"Bethel Shoals, Indian River County",1,27.7247513,-80.1797668,0
Elliot Key,1,25.4396585,-80.2000596,0
"Bay Head, Ocean County",1,40.0717828,-74.0543036,15
"Ship Rock near Catalina, Los Angeles County",1,33.4625263,-118.4917455,0
"Off Jupiter Inlet, Palm Beach County",1,26.9478705,-80.0744458,15
"Hooipa Beach Park, Maui",1,20.9342545,-156.356079,11
"Lake Ponchartain off Southshore Harbor, New Orleans",1,30.0380591,-90.0155759,6
Okaloosa Island,1,30.3980135,-86.5977355,15
"Sunday Beach, Matagorda Island, Calhoun  County",1,28.3593479,-96.3997361,0
"Kure Beach, New Hanover County",1,33.9968399,-77.9072081,15
Kiholo Bay,1,19.8563675,-155.9217446,0
"Spanish House Beach, Brevard County",1,28.3270936,-80.608363,14
"Off Boca Grande, Lee County",1,26.7490152,-82.2616717,5
"Napoopoo Park in Kealakekua Bay, The Big Island",1,19.4709665,-155.9210389,14
Molokai Channel/,1,20.9946839,-156.7605548,0
"Off Masonboro Island, New Hanover County",1,34.1231687,-77.8515264,5
"Seal Rock, Goleta Beach, Santa Barbara",1,34.4168342,-119.8322099,15
Spanish Cay,1,26.9408454,-77.5268296,0
"Avalon State Park Beach, North Hutchinson Island, St Lucie County",1,27.5382739,-80.3162096,3
Hanalei Bay,1,22.2090776,-159.5067583,15
"Lantana Beach, Palm Beach County",1,26.5867358,-80.0519859,15
Fort Worth,1,32.7554883,-97.3307658,15
"Flagler Beach, Flagler County",1,29.4749754,-81.1270035,6
"Walls Beach, Vandenberg AFB, Santa Barbara County",1,34.7069443,-120.6007178,1
"Masonboro Island, New Hanover County",1,34.1329044,-77.8510213,5
Lanai,1,20.8165975,-156.9273193,6
"3 to 4 miles west of Indian Pass, Gulf County",1,29.6904903,-85.2643618,1
"Sailors Haven, Fire Island, Suffolk County",1,40.6571732,-73.1053444,4
"Coronado, San Diego County",1,32.6858853,-117.1830891,15
"North Kohala, Hawaii County",1,19.6924307,-155.8500639,0
Matagorda Beach,1,28.5973417,-95.9772678,0
"Near oil rig Hondo, 5 nm from Gaviota, Santa Barbara County",1,34.4716558,-120.2148716,0
"Kihei, South Maui",1,20.7406491,-156.4542466,15
"Trinidad Beach, Huboldt County",1,41.065402,-124.1503472,4
Kukio Beach,1,19.8230556,-156.0008333,1
"Santa Rosa Island, Ventura County",1,33.9773487,-120.0896313,0
"Atlantic Beach, Duval County",1,30.3344077,-81.398696,15
Outer Banks,1,35.5584932,-75.4665158,13
"Off Palos Verdes peninsula, Los Angeles County",1,33.7683844,-118.3492165,15
"Halewia, Oahu",1,21.5927614,-158.1034112,15
"St Augustine, St Johns County",1,29.9012437,-81.3124341,15
"Grass Island, Aransas County",1,28.0514053,-97.1538796,1
Off Surfside,1,25.8784284,-80.1256007,15
Apalachicola Bay ,1,29.6718143,-85.0025539,14
"West Beach, Galveston",1,29.2000762,-94.9418083,7
Seaside Cove,1,45.9748988,-123.9424796,15
"Waiokapua Bay, Kaui",1,22.0083333,-159.7791667,1
"Makaha, Oahu",1,21.4634328,-158.2206477,11
"Pirates Beach, Galveston",1,29.2044545,-94.9364053,4
"Lincoln City, Lincoln County",1,44.9581644,-124.0178914,15
"Gray Whale Beach Cove State Beach, San Mateo County",1,37.5645993,-122.5139689,1
Surf City,1,34.4271121,-77.5460805,15
"Shipwreck’s Beach, Keoneloa Bay, Kauai",1,21.8721041,-159.4378012,15
"Olowalu, Maui",1,20.812688,-156.6227425,1
"El Pescador Beach, Los Angeles County",1,34.0403608,-118.8921386,2
"St. Augustine, St. John's County",1,29.9012437,-81.3124341,15
"Block Houe Beach, Brevard County",1,28.2525727,-80.6031587,0
Wailea,1,20.6871826,-156.4391668,15
"Paradise Beach, Melbourne, Brevard County",1,28.1224397,-80.5760513,11
"Kehena Beach, Hawaii",1,19.3946577,-154.9290878,3
"Kama‘ole Beach Park, Maui ",1,20.7221617,-156.4479447,15
"Off Singer Island, Palm Beach County",1,26.7850625,-80.0375408,11
"Davenport Landing, Santa Cruz County",1,37.0260309,-122.2159035,0
"Butterfly Beach, Montecito, Santa Barbara County",1,34.4176221,-119.6491956,15
Holden Beach. Brunswick County,1,33.9139209,-78.2693885,9
"Boca Raton, Palm Beach County",1,26.3683064,-80.1289321,15
"St. Petersburg, Pinellas County",1,27.7676008,-82.6402915,15
"Longnook Beach, Truro, Barnstable County",1,42.0209366,-70.0369682,4
"Isle of Palms,  Charleston County",1,32.8194131,-79.7343791,6
"Nimitz State Beach, Oahu",1,21.299765,-158.0666611,15
Miami,1,25.7616798,-80.1917902,15
"Menauhant Beach, Falmouth,
Barnstable County",1,41.5493017,-70.5557244,5
"Isle of Palms County Park, Isle of Palms, Charleston County",1,32.786886,-79.785866,9
Rockaway,1,40.592658,-73.7977928,15
Puako,1,19.975,-155.8438889,14
"Ocean City, Worcester County",1,38.3365032,-75.0849058,15
Monterey Bay,1,36.8007413,-121.947311,0
"Waikiki, ",1,21.2793462,-157.8291847,15
"Egg Harbor, Atlantic County",1,39.3822537,-74.6166192,3
"Off Gasparilla Island, Charlotte County",1,26.7519472,-82.2624037,5
"Homestead, Miami-Dade County",1,25.4687224,-80.4775569,15
"Palm Beach Inlet, Palm Beach County",1,26.772285,-80.037263,12
"Stearns Wharf, Santa Barbara",1,34.4099861,-119.6855917,15
"Lighhouse Point Park, Ponce Inlet, Volusia County",1,29.078526,-80.9218453,9
"St Augustine Beach, St Johns County",1,29.8439828,-81.2711546,15
Grand Cayman,1,19.3221698,-81.2408689,9
"Near Patrick AFB, Brevard County",1,28.2394645,-80.6075172,1
"Carlin Park, Jupiter, Palm Beach County",1,26.9291055,-80.0691932,15
"Airplane Beach, Lahina, West Maui",1,20.9207712,-156.6960961,15
"Riviera Beach, Palm Beach County",1,26.7753405,-80.0580969,10
"Ka'anapali, Honokowai, Maui",1,20.9331214,-156.6831418,15
"Charlie Young Beach, Kihei, Maui",1,20.7245696,-156.4490623,15
"North Koahala, Big Island",1,20.0859161,-155.7171332,0
"Fort Macon State Beach, Carteret County",1,34.7000204,-76.6922289,15
Hatillo Beach,1,18.4919313,-66.7934203,14
Pohoiki ,1,19.4582356,-154.841916,0
Fripp Island,1,32.317001,-80.4966062,2
"Manomet Point, Plymouth, Plymouth County",1,41.9221287,-70.5488323,4
"Jones Beach, Nassau County",1,40.6106158,-73.4445392,7
" Cocoa Beach, Brevard  County",1,28.3200067,-80.6075513,12
"Winterhaven Park,           Ponce Inlet, Volusia County",1,29.1047098,-80.9415953,7
Miami Beach,1,25.790654,-80.1300455,15
Catalina Channel,1,33.3878856,-118.4163103,0
"Leftovers, Oahu",1,21.6285714,-158.0734275,15
"Indian Beach, Ecola State Park, Clatsop County",1,45.9286181,-123.9785354,14
"Surfside Beach, Horry  County",1,33.6060031,-78.9730887,15
"Satellite Beach, Brevard County",1,28.1761233,-80.5900519,4
"Iroquiois Point, Oahu",1,21.3275,-157.9802778,15
"Leftovers near Chun's Reef, Oahu",1,21.6269444,-158.0838889,15
"Pismo Beach, San Luis  Obispo County",1,35.1427533,-120.6412827,15
"Eight Mile Beach, Galveston",1,29.2532932,-94.8928908,7
"Sanibel Island, Lee County",1,26.4433972,-82.1115119,5
"Haulover Inlet, Miami-Dade County",1,25.9114426,-80.1234842,15
"Marathon, Monroe County",1,24.726026,-81.0446262,15
"Leadbetter Beach, Santa Barbara County",1,34.4024155,-119.6991599,15
"Makenat, Maui",1,20.6544444,-156.4425,10
"Pigeon Point, San Mateo County",1,37.1864492,-122.3832545,0
"Santa Cruz, Santa Cruz County",1,36.9741171,-122.0307963,15
"Cove Park, Kihei, Maui",1,20.727318,-156.4499005,15
"Awendaw, Charleston County",1,33.0376703,-79.613127,0
"Key Biscayne, Miami-Dade County",1,25.693713,-80.1628248,2
"Topsail Island, Pender County",1,34.3651685,-77.6305293,10
Farallon Islands,1,37.69891,-123.003361,0
"Kiawah Island, Charleston County",1,32.6082373,-80.0848166,6
Humboldt County,1,40.7450055,-123.8695086,0
"Neptune, Duval County",1,30.311908,-81.3964734,15
"Drakes Estero, Point Reyes, Marin County",1,38.0537357,-122.9409494,0
"Table Beach, Brevard County",1,28.2666061,-80.6056434,3
" Kahului, Maui",1,20.8893351,-156.4729469,15
"Dog Patch, San Onofre",1,33.3762299,-117.5692721,10
"Bathtub Beach, Martin County",1,27.186242,-80.16036,7
"Figure Eight Island,  New Hanover County",1,34.2693745,-77.7444928,3
"Marina State Beach, Monterey County",1,36.6963431,-121.8090743,6
"Sand Dollar Beach, Santa Cruz County",1,36.9243764,-121.8516977,6
"Corona Del Mar, Newport, Orange County",1,33.5978595,-117.8730142,15
"Off Leffingwell Landing, San Luis Obispo County",1,35.5838504,-121.1214197,15
"Davidsons Beach, Kekaha, Kauai",1,21.9641667,-159.7088889,12
"Kamaole Beach Park I, Maui",1,20.7221617,-156.4479447,15
"Horseshoe Rock, Santa Barbara County",1,34.9977127,-120.1256102,0
"Coligny Beach, Hilton Head, Beaufort County",1,32.141562,-80.7510617,15
"Samoa Beach, Humboldt County",1,40.8062813,-124.1991726,15
"Makahuena Point, Kauai",1,21.8717452,-159.4463529,15
"Daytona, Volusia County",1,29.2108147,-81.0228331,15
"South of Cocoa Beach, Brevard County",1,28.2813972,-80.6064403,4
"Bolsa Chica State Park, Orange County",1,33.6955698,-118.0487973,15
"Kahana Beach, Maui",1,20.9766667,-156.6825,14
Winchester Bay,1,43.6770608,-124.1748369,15
"Neuse River, Craven County",1,35.1312747,-76.5038153,0
Kukio Bay,1,19.8219841,-155.9995173,1
"Marconi Beach, Wellfleet, Barnstable County",1,41.8917732,-69.9611306,10
Florida Keys,1,25.0273356,-81.5357506,0
"Jacksonvlle, Duval County",1,30.3321838,-81.655651,15
"Fletcher Beach, Hutchinson Island, Martin County",1,27.2054948,-80.1694057,6
"Near the Bahia Honda Bridge, Monroe County",1,24.6547218,-81.2816998,0
"Davidson's Surf Break, Kekaha, Kaua'i",1,21.9641667,-159.7088889,12
"St. Augustine Beach, Anastasia Island, St. Johns County",1,29.8439828,-81.2711546,15
Macarthur State Park,1,26.8223567,-80.0431002,15
Mayport Naval Station  Duval County,1,30.3884228,-81.407636,4
"Bathtub Reef  Beach, Stuart, Martin County",1,27.186242,-80.16036,7
"Makaha Beach, Oahu",1,21.4763581,-158.2203658,10
Bathtub Beach ,1,27.186242,-80.16036,7
"Oceanside, San Diego County",1,33.1958696,-117.3794834,15
"Surf Beach, Vandenberg AFB, Santa Barbara County",1,34.6831139,-120.6064278,0
"Buxton Beach, Dare County",1,35.2688839,-75.5394136,12
"Malaka, Oahu",1,21.4389123,-158.0000565,15
Off Catalina Island,1,33.3878856,-118.4163103,0
"Newcomb Hollow Beach, Wellfleet, Barnstable County",1,41.963231,-69.996453,3
"Cape Henlopen State Park, Sussex County",1,38.8031678,-75.0946255,5
Galveston Bay,1,29.4719753,-94.7691586,0
"Micklers Landing, St. Johns County",1,30.1615592,-81.3573744,7
"San Onofre State Beach, San Diego County",1,33.3728077,-117.5656012,10
"Gaviota State Beach, Santa Barbara County",1,34.4892739,-120.2304511,0
"Davidsons Beach, Kauai",1,21.9641667,-159.7088889,12
"Kekaha Beach, Kauai",1,21.9716899,-159.7304201,6
"Middle Sambo Reef off Boca Chica, Monroe County",1,24.5735893,-81.6856808,2
"Pounders Beach, Oahu",1,21.6327357,-157.9204125,15
"Fort Pierce Inlet State Park, St. Lucie County",1,27.4820331,-80.3016686,15
"John Pennekamp Coral Reef State Park, Monroe County",1,25.1252463,-80.4060761,15
"Kingston Plantation, Myrtle Beach, Horry County",1,33.7700414,-78.7823541,15
Daytona Beach Shores,1,29.1760933,-80.9828323,15
"Habush, Oahu",1,21.306613,-158.025335,6
Off Tarpon Springs,1,28.1461248,-82.7567679,12
"Mustang Island, Nueces County",1,27.7103944,-97.1628647,0
"Panama City, Bay County",1,30.1588129,-85.6602058,15
"Candle Reef, St. Croix",1,17.7613587,-64.6518801,15
"Juan Ponce de León Landing, Melbourne Beach, Brevard County",1,28.010895,-80.5302978,3
Ukumehama ,1,20.794627,-156.581786,2
"Anaehoomalu Bay, Hawaii",1,19.9161242,-155.8932242,15
"Oceano Dunes State Beach, San Luis Obispo County",1,35.106238,-120.6269211,15
"Keawekapu Beach, Kihei, Maui",1,20.7039159,-156.4463238,15
"Atlantique Beach, Fire Island, Suffolk County",1,40.6395443,-73.1731706,3
"Neptune Beach, Duval County",1,30.311908,-81.3964734,15
"Stillwater Cove, Monterey County",1,36.563945,-121.9423337,15
Makaha,1,21.4634328,-158.2206477,11
"Cherie Down Park, Brevard County",1,28.3918352,-80.5969563,9
"Leffingwell Landing, Cambria,  San Luis Obispo County",1,35.5838504,-121.1214197,15
"Upolu Point, North Kohala, Big Island",1,20.2689664,-155.8545221,15
"Burnt Cove near Eastport, Washington County",1,44.8375672,-67.1558211,2
"46 miles off Mayport, Duval County",1,30.3923949,-81.4299586,2
"Cape Kiwanda, Tillamook County",1,45.2152814,-123.9695844,8
"Stuart, Martin County",1,27.197548,-80.2528257,15
"Seaside Cove, Clatsop County",1,45.9748988,-123.9424796,15
"Browns, Oahu",1,21.2991603,-157.8560005,15
"North Salmon Creek Beach, Sonoma County",1,38.3592396,-123.0682435,4
"Summerland, Santa Barbara County",1,34.4220518,-119.5981636,7
"South Beach, Hunting Island State Park, Beaufort County",1,32.3689364,-80.4461696,5
"Haulover Beach, Miami-Dade County",1,25.9114426,-80.1234842,15
"Kahului, Maui",1,20.8893351,-156.4729469,15
St George Island,1,29.6584899,-84.8802444,13
"Tourmaline Surf Park, San Diego County",1,32.8051352,-117.2622363,15
Honolua Bay,1,21.0139474,-156.638533,6
"Ninole Bay, Hawaii County",1,19.9388888,-155.1688889,1
"Bailey Island, Cumberland County",1,43.7366927,-69.9940654,3
"Hultin's Beach, Oahu",1,21.6187696,-158.0854313,15
"Summerland Key, Monroe County",1,24.6613356,-81.4448502,11
"Anaehoomalu Bay
Waikoloa, Hawaii County",1,19.9161242,-155.8932242,15
Off Long Island,1,40.789142,-73.134961,15
"Near Boynton Beach, Palm Beach County",1,26.5317866,-80.0905465,15
"Key Largo, Monroe County",1,25.0865151,-80.4472802,15
Jacksonville,1,30.3321838,-81.655651,15
"South Beach, Westport, Grays Harbor County",1,46.8889468,-124.1064502,15
"Daytona Beach Shores, Volusia County",1,29.1760933,-80.9828323,15
"Honokowai Point, Maui",1,20.9479024,-156.6920594,14
"Catalina Island, Orange County",1,33.3878856,-118.4163103,0
"Atlantic Beach, Carteret  County",1,34.6990505,-76.7402108,15
Cape Canaveral,1,28.4740089,-80.5771737,0
"Crystal Beach, Galveston  County",1,29.457177,-94.6396378,10
"Between Pescadero Point & Bean Hollow Beach, San Mateo County",1,37.2273608,-122.4109773,1
"Manhattan Beach, Los Angeles County",1,33.8847361,-118.4109089,15
Folly Beach,1,32.6551798,-79.9403673,5
"Lauderdale-by-the-Sea, Broward County",1,26.192028,-80.0964326,15
Hapuna Beach,1,19.9922847,-155.8256923,14
Kona Coast State Park,1,19.7703831,-156.0217836,1
"Morro Bay, San Luis Obispo County",1,35.3659445,-120.8499924,15
"Resident's Beach, Marco Island",1,25.9354415,-81.7331861,14
"Lanikai Beach, Kailua, Oahu",1,21.3925378,-157.7151208,10
"Fernandina Beach, Amelia Island, Nassau County",1,30.6696818,-81.4625919,15
O'ahu,1,21.4389123,-158.0000565,15
Florence,1,43.7695604,11.2558136,15
"Hobe Sound, Martin County",1,27.059498,-80.1364323,2
"Topanga Beach, Los Angeles County",1,34.0919452,-118.6021321,0
"Manresa State Beach, Santa Cruz County",1,36.9321893,-121.8630067,5
"Newport, Lincoln County",1,44.6367836,-124.0534505,15
Key Largo,1,25.1877642,-80.360297,5
"South Forest Beach, Hilton Head Island, Beaufort County",1,32.1421266,-80.7523971,15
 Vieques,1,18.1262854,-65.4400985,15
"Vero Beach, St. Lucie County",1,27.6478142,-80.3552815,15
St. Augustine,1,29.9012437,-81.3124341,15
"Maha‘ulepu Beach, Kauai",1,21.8924999,-159.4169444,15
"Pacific State , San Mateo County",1,37.5349925,-122.3050823,15
Off Panama City,1,30.1765914,-85.8054879,15
"Indian Harbor Beach, Brevard County",1,28.1489021,-80.5883855,7
"Edisto Beach, Colleton County",1,32.4793551,-80.3348229,12
"Gleneden Beach, Lincoln County",1,44.8814151,-124.034593,8
"Spreckelsville, Maui",1,20.9107182,-156.4051911,15
"Pepper Park Beach, St. Lucie County",1,27.4957492,-80.3010172,15
"Murrells Inlet, Georgetown County",1,33.5510021,-79.0414261,10
"St. Helena Island, Beaufort County",1,32.3972009,-80.5549561,1
"Blockhouse Beach, Brevard County",1,28.2525727,-80.6031587,0
Lahaina,1,20.8783333,-156.6825,15
Delray Beach,1,26.4614625,-80.0728201,15
"South Beach, Miami-Dade County",1,25.7826123,-80.1340772,15
"St. Simon Island, Glynn County",1,31.1595905,-81.3885517,15
"Morro Strand State Beach, San Luis Obispo County",1,35.3918466,-120.8664024,15
"Hanalei Bay, Kauai, ",1,22.2090776,-159.5067583,15
Ka’anapali Shores,1,20.9492838,-156.689195,14
Key Biscayne,1,25.693713,-80.1628248,2
"Ballston Beach, Truro, Cape Cod",1,42.0006591,-70.020301,4
"Ka'a Point, Maui",1,20.8985743,-156.4473714,15
"Waiehu, Maui",1,20.9297229,-156.5045315,15
"Beacons Beach, San Diego County",1,33.0651901,-117.3047175,10
"Ulua Beach, Maui",1,20.6903433,-156.4436167,15
"Humboldt Bay, Eureka, Humboldt County",1,40.7195153,-124.242601,2
"Sea Pines Resort, Hilton Head Island, Beaufort County",1,32.1564095,-80.7669039,15
Seaside,1,30.3216504,-86.1429286,14
"Singer Island, Palm Beach County",1,26.7850625,-80.0375408,11
"Maalaea, South Maui",1,20.7963889,-156.5141667,6
"Casino Beach, Pensacola, Escambia County",1,30.332493,-87.142379,12
"Katrina Cut, Dauphin Island, Mobile County",1,[phone],-[phone],9
Georgetown County,1,[phone],-79.2902133,15
Sandridge Beach,1,36.7239073,-75.9390662,3
Palm Beach County,1,26.6514503,-80.2767327,8
"Sunset Beach, Orange County",1,33.7207336,-118.0735739,15
La'aloa Beach Park,1,19.5937185,-155.9712015,15
"Salvo, Dare County",1,35.54018,-75.4729347,12
"Figure Eight Island, Wilmington, New Hanover County",1,34.2693745,-77.7444928,3
Riviera Beach,1,26.7753405,-80.0580969,10
"Marine Corps Base, Oahu",1,21.4433045,-157.7489524,15
"Pila'a Beach, Kaua'i",1,22.2147222,-159.3658333,12
"Follett's Island, Brazoria County",1,29.0424663,-95.1696535,0
"Deerfield Beach, Broward County",1,26.3184123,-80.0997657,15
Kanahena Cove ,1,20.618084,-156.437518,2
"Haleiwa, Oahu",1,21.5927614,-158.1034112,15
"Grayton Beach State Park,   Walton County",1,30.329817,-86.1650389,15
"Huguenot Park, Jacksonville, Duval County",1,30.4110088,-81.4204882,1
Off Jupiter,1,26.9342246,-80.0942087,15
"Amelia Island, Nassau County",1,30.6265697,-81.460856,15
"Perdido Key, Escambia County",1,30.3035037,-87.4273172,6
"Montaña de Oro State Park, San Luis Obispo County ",1,35.2723111,-120.8867814,9
"Sandspit Beach, Montaña de Oro State Park ",1,35.2723111,-120.8867814,9
"Mayport Naval Station Beach, Duval County",1,30.3787375,-81.410396,7
Talofofo Bay ,1,13.32,144.796667,7
"Capitola, Santa Cruz County",1,36.9752283,-121.953293,15
"Palm Beach, Palm Beach County",1,26.7056206,-80.0364297,15
Cortes Bank,1,32.4666667,-119.1666667,0
"Between  Makena & Molokini, Maui",1,20.6544444,-156.4425,10
Off Tampa Bay,1,27.763383,-82.5436722,0
"Pelican Beach Park, Satellite Beach, Brevard County",1,28.1673007,-80.5877597,5
Beaufort Inlet,1,34.6937732,-76.6663185,15
"Surf Beach, Lompoc, Santa Barbara County",1,34.6831139,-120.6064278,0
"Surfside, Orange County",1,33.7271486,-118.0819073,13
Assateague National Seashore,1,38.0607973,-75.2362382,0
"Shipyard Beach Club, Hilton Head Island, Beaufort County",1,32.1537409,-80.7301358,15
"St. Augustine Beach, St. John's County",1,29.8439828,-81.2711546,15
"Refugio State Beach, Santa Barbara County",1,34.4631659,-120.0701354,0
"Crescent Beach, St Johns County",1,29.76886,-81.2536786,2
"Butler Beach, St Augustine,       St. Johns County",1,29.7983039,-81.2670131,7
Waikoloa area,1,19.9372484,-155.7910681,6
"Ship Bottom, Ocean County",1,39.642897,-74.1804159,12
"Off Snipe Point, Florida Keys, Monroe County",1,24.6981975,-81.6739784,0
"Stuart Beach, Martin County",1,27.2143933,-80.1750214,9
"Hugenot Beach , Jacksonville, Duval County",1,30.2731279,-81.3877396,15
"Pillar Point, Half-Moon Bay, San Mateo County",1,37.5030312,-122.4822904,7
"Orange Beach, Baldwin County",1,30.2697033,-87.5867598,11
"Corners Beach, Jupiter, Palm Beach County",1,26.9346198,-80.0923598,15
"Deer Creek Beach, Ventura County",1,34.0626091,-118.9866325,0
Pigeon Point,1,37.1864492,-122.3832545,0
"Santa Lucea Beach, South Hutchinson Island, St. Lucie County",1,27.2073806,-80.1710775,6
"Ocracoke, Lifeguard Beach, National Park Service, Hyde County",1,35.1260181,-75.9186726,12
"Big Talbot Island, Duval County",1,30.4811581,-81.4430057,0
"""Stuart Rocks"", Martin County",1,27.195588,-80.223662,15
"Wrightsville Beach, New Hanover County",1,34.2085036,-77.7963709,14
"Ocracoke Island, Hyde County",1,35.1146152,-75.9810097,11
Ormond Beach,1,29.2858129,-[phone],15
"Tavares Bay, Maui",1,[phone],-[phone],10
8 miles off Mobile,1,42.450501,-[phone],15
"Wilmington River, Chatham County",1,31.9944425,-80.996972,4
"Off Gloucester, Essec County",1,42.6159285,-70.6619888,15
"Off Cape Hatteras, Dare County",1,35.24804,-75.5393155,12
"Kanaha Beach Park, Maui",1,20.8996987,-156.4405938,15
"Capitola Beach, Santa Cruz County",1,36.9716173,-121.9516263,15
"Moonstone Beach, South Kingstown, Washington County",1,41.3865718,-71.5747455,6
Off Key Biscayne,1,25.693713,-80.1628248,2
"Shelter Cove, Humboldt County",1,40.0304212,-124.0730866,0
"Kalapaki Beach, Kauai",1,21.9605229,-159.3501759,15
"Surfside Beach, Brazoria County",1,28.9516604,-95.2875474,7
