attack_date,attack_year,attack_type,attack_state,attack_location,activity,number_of_attacks,latitude,longitude,ice_cream
29-Jun-2017,2017.0,Invalid,South Carolina,Wrightsville Beach,Fishing,2,34.2085036,-77.7963709,14
21-Jun-2017,2017.0,Unprovoked,South Carolina,"South Forest Beach, Hilton Head Island, Beaufort County",Swimming,1,32.1421266,-80.7523971,15
19-Jun-2017,2017.0,Unprovoked,Florida,"Singer Island, Palm Beach County",Surfing,1,26.7850625,-80.0375408,11
18-Jun-2017,2017.0,Unprovoked,South Carolina,"Burkes Beach, Hilton Head, Beaufort County",Swimming,2,32.1940526,-80.6976655,15
10-Jun-2017,2017.0,Unprovoked,Florida,"Ponce Inlet, Volusia County",Surfing,10,29.0963729,-80.9369983,5
04-Jun-2017,2017.0,Unprovoked,Florida,"Middle Sambo Reef off Boca Chica, Monroe County",Spearfishing,1,24.5735893,-81.6856808,2
30-May-2017,2017.0,Provoked,South Carolina,"Awendaw, Charleston County",Touching a shark,1,33.0376703,-79.613127,0
28-May-2017,2017.0,Unprovoked,Florida,Off Jupiter,Feeding sharks,1,26.9342246,-80.0942087,15
03-May-2017,2017.0,Invalid,California,"Sunset Beach, Orange County",Surfing,1,33.7207336,-118.0735739,15
29-Apr-2017,2017.0,Unprovoked,California,"San Onofre, San Diego County ",Swimming,2,33.3728077,-117.5656012,10
29-Apr-2017,2017.0,Unprovoked,South Carolina,"Folly Beach, Charleston County",Surfing,4,32.6551798,-79.9403673,5
20-Apr-2017,2017.0,Invalid,South Carolina,Georgetown County,Swimming,1,33.4213399,-79.2902133,15
14-Apr-2017,2017.0,Unprovoked,Hawaii,"Kekaha Beach, Kauai",Surfing,1,21.9716899,-159.7304201,6
13-Apr-2017,2017.0,Unprovoked,Florida,"Hanna Park, Jacksonville, Duval County",Surfing,2,30.3709252,-81.4067718,7
12-Apr-2017,2017.0,Unprovoked,Florida,St. Augustine,Surfing,1,29.9012437,-81.3124341,15
11-Apr-2017,2017.0,Unprovoked,Florida,"Ormond Beach, Volusia County",Surfing,5,29.2858129,-81.0558894,15
10-Apr-2017,2017.0,Unprovoked,Florida,"Melbourne Beach, Brevard County",Paddle boarding,12,28.0683496,-80.5603303,11
10-Apr-2017,2017.0,Unprovoked,Florida,"Melbourne Beach, Brevard County",Swimming,12,28.0683496,-80.5603303,11
06-Apr-2017,2017.0,Unprovoked,Florida,"Daytona, Volusia County",Swimming,1,29.2108147,-81.0228331,15
05-Apr-2017,2017.0,Unprovoked,Florida,"New Smyrna Beach, Volusia County",Swimming,64,29.0258191,-80.9269984,15
02-Apr-2017,2017.0,Unprovoked,Florida,"Destin, Okaloosa County",Swimming,2,30.3935337,-86.4957833,15
27-Mar-2017,2017.0,Unprovoked,Florida,"New Smyrna Beach, Volusia County",Surfing,64,29.0258191,-80.9269984,15
18-Mar-2017,2017.0,Watercraft,California,Monterey Bay,Kayaking,1,36.8007413,-121.947311,0
11-Feb-2017,2017.0,Unprovoked,Florida,"Melbourne Beach, Brevard County",Swimming,12,28.0683496,-80.5603303,11
01-Feb-2017,2017.0,Watercraft,South Carolina,16 miles off Hilton Head,Fishing,,,,
05-Jan-2017,2017.0,Unprovoked,Florida,"Blockhouse Beach, Brevard County",Wading,1,28.2525727,-80.6031587,0
27-Dec-2016,2016.0,Unprovoked,Florida,"Avalon State Park Beach, North Hutchinson Island, St Lucie County",Surfing,1,27.5382739,-80.3162096,3
11-Dec-2016,2016.0,Invalid,Florida,"New Smyrna Beach, Volusia County",Surfing,64,29.0258191,-80.9269984,15
14-Nov-2016,2016.0,Unprovoked,Hawaii,"Kamaole Beach Park I, Maui",Floating,1,20.7221617,-156.4479447,15
30-Oct-2016,2016.0,Unprovoked,Florida,"Mayport Naval Station Beach, Duval County",Surfing,1,30.3787375,-81.410396,7
29-Oct-2016,2016.0,Unprovoked,Florida,Mayport Naval Station  Duval County,Surfing,1,30.3884228,-81.407636,4
21-Oct-2016,2016.0,Unprovoked,Hawaii,"Hooipa Beach Park, Maui",Surfing,1,20.9342545,-156.356079,11
14-Oct-2016,2016.0,Unprovoked,Hawaii,"Charlie Young Beach, Kihei, Maui",Snorkeling,1,20.7245696,-156.4490623,15
10-Oct-2016,2016.0,Unprovoked,Oregon,"Indian Beach, Ecola State Park, Clatsop County",Surfing,1,45.9286181,-123.9785354,14
02-Oct-2016,2016.0,Unprovoked,Florida,"New Smyrna Beach, Volusia County",Surfing,64,29.0258191,-80.9269984,15
01-Oct-2016,2016.0,Unprovoked,Florida,"New Smyrna Beach, Volusia County",Surfng,64,29.0258191,-80.9269984,15
18-Sep-2016,2016.0,Unprovoked,Florida,"New Smyrna Beach, Volusia County",Surfing,64,29.0258191,-80.9269984,15
18-Sep-2016,2016.0,Unprovoked,Florida,"New Smyrna Beach, Volusia County",Surfing,64,29.0258191,-80.9269984,15
18-Sep-2016,2016.0,Unprovoked,Florida,"New Smyrna Beach, Volusia County",Surfing,64,29.0258191,-80.9269984,15
17-Sep-2016,2016.0,Unprovoked,California,"Bunkers, Humboldt Bay, Eureka, Humboldt County",Surfing,2,40.7195153,-124.242601,2
11-Sep-2016,2016.0,Unprovoked,Florida,"Ponte Vedra, St. Johns County",Wading,3,30.2400058,-81.3852595,10
07-Sep-2016,2016.0,Unprovoked,Hawaii,"Makaha, Oahu",Swimming,1,21.4634328,-158.2206477,11
05-Sep-2016,2016.0,Unprovoked,South Carolina,"Kingston Plantation, Myrtle Beach, Horry County",Boogie boarding,1,33.7700414,-78.7823541,15
04-Sep-2016,2016.0,Unprovoked,Florida,"New Smyrna Beach, Volusia County",Body boarding,64,29.0258191,-80.9269984,15
01-Sep-2016,2016.0,Unprovoked,California,"Refugio State Beach, Santa Barbara County",Spearfishing,1,34.4631659,-120.0701354,0
29-Aug-2016,2016.0,Unprovoked,Florida,"New Smyrna Beach, Volusia County",Surfing,64,29.0258191,-80.9269984,15
29-Aug-2016,2016.0,Unprovoked,Florida,"New Smyrna Beach, Volusia County",Surfing,64,29.0258191,-80.9269984,15
25-Aug-2016,2016.0,Unprovoked,Florida,"Ponte Vedra, St. Johns County",Wading,3,30.2400058,-81.3852595,10
06-Aug-2016,2016.0,Unprovoked,Hawaii,Maui,SUP Foil boarding,3,20.7983626,-156.3319253,4
04-Aug-2016,2016.0,Unprovoked,Florida,"New Smyrna Beach, Volusia County",Surfing,64,29.0258191,-80.9269984,15
27-Jul-2016,2016.0,Provoked,Florida,"Florida Keys, Monroe County",Lobstering,3,25.0273356,-81.5357506,0
17-Jul-2016,2016.0,Watercraft,Alabama,8 miles off Mobile,Fishing,1,42.450501,-[phone],15
16-Jul-2016,2016.0,Unprovoked,Florida,"New Smyrna Beach, Volusia County",Surfing,64,29.0258191,-80.9269984,15
15-Jul-2016,2016.0,Unprovoked,California,"Surfside, Orange County",Kite surfing,1,33.7271486,-118.0819073,13
15-Jul-2016,2016.0,Unprovoked,South Carolina,"North Myrtle Beach, Horry County",Swimming,3,33.8160058,-78.680016,15
08-Jul-2016,2016.0,Watercraft,California,"Capitola, Santa Cruz County",Fishing ,1,36.9752283,-121.953293,15
07-Jul-2016,2016.0,Watercraft,California,"Off Palos Verdes peninsula, Los Angeles County",Fishing ,1,33.7683844,-118.3492165,15
06-Jul-2016,2016.0,Unprovoked,Florida,"Melbourne Beach, Brevard County",Swimming,12,28.0683496,-80.5603303,11
25-Jun-2016,2016.0,Unprovoked,North Carolina,"Atlantic Beach, Emerald Isle, Carteret County",Surfing,2,34.6628147,-77.0415058,15
21-Jun-2016,2016.0,Unprovoked,South Carolina,"North Myrtle Beach, Horry County",Floating,3,33.8160058,-78.680016,15
21-Jun-2016,2016.0,Unprovoked,Florida,"Pelican Beach Park, Satellite Beach, Brevard County",Wading,1,28.1673007,-80.5877597,5
15-Jun-2016,2016.0,Unprovoked,Hawaii,"Kalapaki Beach, Kauai",Surfing,1,21.9605229,-159.3501759,15
14-Jun-2016,2016.0,Unprovoked,Texas,"Pirates Beach, Galveston",Floating in tube,1,29.2044545,-94.9364053,4
11-Jun-2016,2016.0,Unprovoked,North Carolina,"Atlantic Beach, Emerald Isle, Carteret County",Standing,2,34.6628147,-77.0415058,15
07-Jun-2016,2016.0,Invalid,South Carolina,"Folly Beach, Charleston County",Surfing,4,32.6551798,-79.9403673,5
05-Jun-2016,2016.0,Unprovoked,Florida,"Flagler Beach, Flagler County",Swimming,1,29.4749754,-81.1270035,6
29-May-2016,2016.0,Unprovoked,California,"Corona Del Mar, Newport, Orange County",Swimming,1,33.5978595,-117.8730142,15
29-May-2016,2016.0,Unprovoked,Florida,"Neptune, Duval County",Swimming,1,30.311908,-81.3964734,15
22-May-2016,2016.0,Unprovoked,Florida,"Vero Beach, Indian River County",Swimming,3,27.6386434,-80.3972736,15
21-May-2016,2016.0,Unprovoked,Florida,"St. Petersburg, Pinellas County",Swimming,1,27.7676008,-82.6402915,15
21-May-2016,2016.0,Unprovoked,Florida,"Hugenot Beach , Jacksonville, Duval County",Swimming,1,30.2731279,-81.3877396,15
18-May-2016,2016.0,Unprovoked,Florida,"Ponte Vedra, St. Johns County",Swimming,3,30.2400058,-81.3852595,10
15-May-2016,2016.0,Provoked,Florida,"Boca Raton, Palm Beach County",Teasing a shark,1,26.3683064,-80.1289321,15
03-May-2016,2016.0,Unprovoked,Hawaii,"Wailea Beach, Maui",Floating,2,20.682848,-156.4429602,15
23-Apr-2016,2016.0,Unprovoked,Florida,"New Smyrna Beach, Volusia County",Surfing,64,29.0258191,-80.9269984,15
13-Apr-2016,2016.0,Unprovoked,Florida,"Off Singer Island, Palm Beach County",Spearfishing,1,26.7850625,-80.0375408,11
07-Apr-2016,2016.0,Unprovoked,Florida,"Florida Keys, Monroe County",Fishing,3,25.0273356,-81.5357506,0
07-Apr-2016,2016.0,Invalid,Florida,"Corners Beach, Jupiter, Palm Beach County",SUP,1,26.9346198,-80.0923598,15
31-Mar-2016,2016.0,Unprovoked,Hawaii,"Olowalu, Maui",Snorkeling,1,20.812688,-156.6227425,1
13-Mar-2016,2016.0,Invalid,California,"Bolsa Chica State Park, Orange County",Surfing,1,33.6955698,-118.0487973,15
11-Mar-2016,2016.0,Unprovoked,Florida,"Vero Beach, St. Lucie County",Body surfing,1,27.6478142,-80.3552815,15
28-Jan-2016,2016.0,Unprovoked,Hawaii,"Hanalei Bay, Kauai",Surfing,3,22.2090776,-159.5067583,15
25-Jan-2016,2016.0,Unprovoked,Hawaii,"Hanalei Bay, Kauai, ",Surfing,1,22.2090776,-159.5067583,15
24-Jan-2016,2016.0,Unprovoked,Texas,Off Surfside,Spearfishing,1,25.8784284,-80.1256007,15
23-Jan-2016,2016.0,Unprovoked,Hawaii,"Wailea Beach, Maui",Paddle boarding,2,20.682848,-156.4429602,15
22-Dec-2015,2015.0,Unprovoked,Hawaii,La'aloa Beach Park,Paddle boarding,1,19.5937185,-155.9712015,15
16-Nov-2015,2015.0,Unprovoked,Florida,"Playalinda Beach, Brevard County",Surfing,4,28.6555177,-80.6318287,0
15-Nov-2015,2015.0,Unprovoked,Florida,"Palm Beach, Palm Beach County",Swimming,1,26.7056206,-80.0364297,15
15-Nov-2015,2015.0,Unprovoked,Florida,"Ocean Reef Park, Singer Island, Palm Beach County",Surfing,2,26.7937155,-80.032878,15
07-Nov-2015,2015.0,Invalid,Florida,"Paradise Beach, Melbourne, Brevard County",Surfing,1,28.1224397,-80.5760513,11
03-Nov-2015,2015.0,Unprovoked,Hawaii,"Kehena Beach, Hawaii",Swimming,1,19.3946577,-154.9290878,3
01-Nov-2015,2015.0,Unprovoked,Florida,"Cocoa Beach, Brevard  County",Wading,14,28.3200067,-80.6075513,12
28-Oct-2015,2015.0,Unprovoked,Hawaii,"Malaka, Oahu",Body boarding,1,21.4389123,-158.0000565,15
21-Oct-2015,2015.0,Unprovoked,Florida,"Playalinda Beach, Brevard County",Surfing,4,28.6555177,-80.6318287,0
19-Oct-2015,2015.0,Unprovoked,Florida,"Deerfield Beach, Broward County",Surfing,1,26.3184123,-80.0997657,15
17-Oct-2015,2015.0,Invalid,Hawaii,"Waikiki, ",Surfing,1,21.2793462,-157.8291847,15
17-Oct-2015,2015.0,Unprovoked,Hawaii,"Lanikai Beach, Kailua, Oahu",Swimming,1,21.3925378,-157.7151208,10
13-Oct-2015,2015.0,Watercraft,California,"Off Leffingwell Landing, San Luis Obispo County",Fishing,1,35.5838504,-121.1214197,15
09-Oct-2015,2015.0,Unprovoked,South Carolina,"Shipyard Beach Club, Hilton Head Island, Beaufort County",Boogie boarding,1,32.1537409,-80.7301358,15
09-Oct-2015,2015.0,Unprovoked,Hawaii,"Leftovers, Oahu",Surfing,1,21.6285714,-158.0734275,15
05-Oct-2015,2015.0,Unprovoked,Florida,"Pepper Park Beach, St. Lucie County",Body boarding,1,27.4957492,-80.3010172,15
05-Oct-2015,2015.0,Unprovoked,Texas,Galveston,Wading,3,29.3013479,-94.7976958,15
04-Oct-2015,2015.0,Unprovoked,Florida,"New Smyrna Beach, Volusia County",Surfing,64,29.0258191,-80.9269984,15
29-Sep-2015,2015.0,Unprovoked,Florida,"Vilano Beach, St.  Johns County",Surfing,2,29.9385794,-81.3020173,15
24-Sep-2015,2015.0,Watercraft,California,"Horseshoe Rock, Santa Barbara County",Kayak fishing,1,34.9977127,-120.1256102,0
20-Sep-2015,2015.0,Unprovoked,Florida,"New Smyrna Beach, Volusia County",Surfing,64,29.0258191,-80.9269984,15
20-Sep-2015,2015.0,Unprovoked,Hawaii,"Upolu Point, North Kohala, Big Island",Spearfishing,1,20.2689664,-155.8545221,15
20-Sep-2015,2015.0,Unprovoked,Florida,"Fernandina Beach, Amelia Island, Nassau County",Wading,1,30.6696818,-81.4625919,15
20-Sep-2015,2015.0,Unprovoked,Florida,"Vilano Beach, St.  Johns County",Photographing fish,2,29.9385794,-81.3020173,15
19-Sep-2015,2015.0,Watercraft,California,"Gaviota State Beach, Santa Barbara County",Kayak Fishing,1,34.4892739,-120.2304511,0
18-Sep-2015,2015.0,Unprovoked,Florida,"Big Talbot Island, Duval County",Swimming,1,30.4811581,-81.4430057,0
17-Sep-2015,2015.0,Unprovoked,Florida,"Jacksonville Beach, Duval County",Surfing,6,30.2841224,-81.3961338,15
06-Sep-2015,2015.0,Unprovoked,California,"El Pescador Beach, Los Angeles County",Stand-Up Paddleboarding,1,34.0403608,-118.8921386,2
05-Sep-2015,2015.0,Provoked,California,"Deer Creek Beach, Ventura County",Kayak Fishing,1,34.0626091,-118.9866325,0
29-Aug-2015,2015.0,Unprovoked,California,"Morro Strand State Beach, San Luis Obispo County",Surfing,1,35.3918466,-120.8664024,15
29-Aug-2015,2015.0,Unprovoked,California,"Morro Bay, San Luis Obispo County",Surfing,1,35.3659445,-120.8499924,15
20-Aug-2015,2015.0,Unprovoked,South Carolina,"Murrells Inlet, Georgetown County",Surfing,1,33.5510021,-79.0414261,10
19-Aug-2015,2015.0,Unprovoked,Florida,"Jacksonville Beach, Duval County",Walking,6,30.2841224,-81.3961338,15
18-Aug-2015,2015.0,Watercraft,California,Santa Barbara County,Kayak Fishing,3,34.4208305,-119.6981901,15
10-Aug-2015,2015.0,Provoked,California,Cortes Bank,Spearfishing,1,32.4666667,-119.1666667,0
26-Jul-2015,2015.0,Unprovoked,Florida,"Daytona Beach, Volusia County",Surfing,2,29.2108147,-81.0228331,15
26-Jul-2015,2015.0,Invalid,South Carolina,"Edisto Beach, Colleton County",Floating,1,32.4793551,-80.3348229,12
23-Jul-2015,2015.0,Provoked,California,"La Jolla, San Diego County",Kayak Fishing,2,32.8328112,-117.2712717,15
10-Jul-2015,2015.0,Unprovoked,California,"Huntington Beach, Orange County",Surfing,3,33.6594835,-117.9988026,15
08-Jul-2015,2015.0,Invalid,California,"Huntington Beach, Orange County",Treading water,3,33.6594835,-117.9988026,15
01-Jul-2015,2015.0,Unprovoked,North Carolina,"Ocracoke, Lifeguard Beach, National Park Service, Hyde County",Swimming,1,35.1260181,-75.9186726,12
30-Jun-2015,2015.0,Unprovoked,South Carolina,"Isle of Palms County Park, Isle of Palms, Charleston County",Playing in the water,1,32.786886,-79.785866,9
27-Jun-2015,2015.0,Unprovoked,North Carolina,"Rodanthe, Dare County",Swimming,2,35.600383,-75.4655882,12
26-Jun-2015,2015.0,Invalid,Florida,"Jacksonville Beach, Duval County",Swimming,6,30.2841224,-81.3961338,15
26-Jun-2015,2015.0,Unprovoked,South Carolina,"South Beach, Hunting Island State Park, Beaufort County",Standing,1,32.3689364,-80.4461696,5
25-Jun-2015,2015.0,Unprovoked,North Carolina,"Avon, Hatteras Island, Outer Banks, Dare County",Body surfing?,2,35.3521855,-75.5108445,15
24-Jun-2015,2015.0,Unprovoked,North Carolina,Surf City,Swimming,1,34.4271121,-77.5460805,15
23-Jun-2015,2015.0,Unprovoked,South Carolina,"St. Helena Island, Beaufort County",Standing,1,32.3972009,-80.5549561,1
17-Jun-2015,2015.0,Unprovoked,Florida,Daytona Beach Shores,Swimming,1,29.1760933,-80.9828323,15
14-Jun-2015,2015.0,Unprovoked,North Carolina,"Oak Island, Brunswick County",Wading,2,33.9203824,-78.1608197,10
14-Jun-2015,2015.0,Unprovoked,North Carolina,"Oak Island, Brunswick County",Wading,2,33.9203824,-78.1608197,10
11-Jun-2015,2015.0,Unprovoked,North Carolina,"Ocean Isle, Brunswick County",Boogie boarding,4,33.8877282,-78.4364471,13
07-Jun-2015,2015.0,Unprovoked,Florida,"Lori Wilson Park, Cocoa Beach, Brevard  County",Playing,3,28.3371416,-80.609485,15
05-Jun-2015,2015.0,Unprovoked,Florida,Fort Lauderdale,Attempting to rescue a shark,2,26.1224386,-80.1373174,15
29-May-2015,2015.0,Unprovoked,Florida,"Cocoa Beach, Brevard  County",Standing,14,28.3200067,-80.6075513,12
29-May-2015,2015.0,Unprovoked,Florida,"New Smyrna Beach, Volusia County",Wading,64,29.0258191,-80.9269984,15
24-May-2015,2015.0,Unprovoked,Florida,"Cocoa Beach, Brevard  County",Swimming,14,28.3200067,-80.6075513,12
20-May2015,2015.0,Unprovoked,Florida,"New Smyrna Beach, Volusia County",Surfing,64,29.0258191,-80.9269984,15
07-May-2015,2015.0,Unprovoked,Florida,"Cocoa Beach, Brevard  County",Swimming,14,28.3200067,-80.6075513,12
29-Apr-2015,2015.0,Unprovoked,Hawaii,Kanahena Cove ,Snorkeling,1,20.618084,-156.437518,2
26-Apr-2015,2015.0,Unprovoked,Florida,"Resident''s Beach, Marco Island",Wading,1,25.9354415,-81.7331861,14
13-Apr-2015,2015.0,Unprovoked,Florida,"Florida Keys, Monroe County",Photographing the shark,3,25.0273356,-81.5357506,0
03-Apr-2015,2015.0,Unprovoked,Florida,"3 miles off Jupiter, Palm Beach County",Spearfishing,,,,
18-Mar-2015,2015.0,Unprovoked,Hawaii,Hapuna Beach,Standing / Snorkeling,1,19.9922847,-155.8256923,14
27-Jan-2015,2015.0,Provoked,Hawaii,Lahaina,Shark fishing,1,20.8783333,-156.6825,15
19-Jan-2015,2015.0,Watercraft,Florida,Off Panama City,Fishing,1,30.1765914,-85.8054879,15
28-Dec-2014,2014.0,Unprovoked,California,"Montaña de Oro State Park, San Luis Obispo County ",Surfing,1,35.2723111,-120.8867814,9
16-Nov-2014,2014.0,Unprovoked,Florida,"Indian Harbor Beach, Brevard County",Surfing,1,28.1489021,-80.5883855,7
13-Nov-2014,2014.0,Unprovoked,Hawaii,"Airplane Beach, Lahina, West Maui",Snorkeling,1,20.9207712,-156.6960961,15
08-Nov-2014,2014.0,Unprovoked,Florida,"Fort Pierce Inlet State Park, St. Lucie County",Surfing,1,27.4820331,-80.3016686,15
31-Oct-2014,2014.0,Unprovoked,Hawaii,"North Kohala, Hawaii County",Surfing,1,19.6924307,-155.8500639,0
22-Oct-2014,2014.0,Unprovoked,Hawaii,"Kihei, Maui",Stand-Up Paddleboarding,2,20.7644275,-156.4450063,15
20-Oct-2014,2014.0,Unprovoked,Hawaii,"Kahului, Maui",Stand-Up Paddleboarding,1,20.8893351,-156.4729469,15
19-Oct-2014,2014.0,Watercraft,California,"Leadbetter Beach, Santa Barbara County",Canoeing,1,34.4024155,-119.6991599,15
18-Oct-2014,2014.0,Unprovoked,Hawaii,"Maalaea, South Maui",Surfing,1,20.7963889,-156.5141667,6
14-Oct-2014,2014.0,Unprovoked,South Carolina,"Hilton Head Island, Beaufort County",Standing in inner tube,4,32.216316,-80.752608,9
12-Oct-2014,2014.0,Unprovoked,Florida,"Melbourne Beach, Brevard County",Body surfing or Boogie boarding,12,28.0683496,-80.5603303,11
05-Oct-2014,2014.0,Unprovoked,Florida,"New Smyrna Beach, Volusia County",Surfing,64,29.0258191,-80.9269984,15
07-Oct-2014,2014.0,Unprovoked,Florida,"Cherie Down Park, Brevard County",Fishing,1,28.3918352,-80.5969563,9
05-Oct-2014,2014.0,Unprovoked,Florida,"New Smyrna Beach, Volusia County",Surfing,64,29.0258191,-80.9269984,15
03-Oct-2014,2014.0,Watercraft,California,Santa Barbara County,Kayaking,3,34.4208305,-119.6981901,15
03-Oct-2014,2014.0,Watercraft,California,Santa Barbara County,Kayaking ,3,34.4208305,-119.6981901,15
02-Oct-2014,2014.0,Unprovoked,California,"Walls Beach, Vandenberg AFB, Santa Barbara County",Surfing,1,34.7069443,-120.6007178,1
21-Sep-2014,2014.0,Unprovoked,Florida,"New Smyrna Beach, Volusia County",Surfing,64,29.0258191,-80.9269984,15
13-Sep-2014,2014.0,Invalid,California,"Manresa State Beach, Santa Cruz County",Surfing,1,36.9321893,-121.8630067,5
06-Sep-2014,2014.0,Unprovoked,Alabama,"Katrina Cut, Dauphin Island, Mobile County",Fishing ,1,[phone],-[phone],9
03-Sep-2014,2014.0,Watercraft,Massachusetts,"Manomet Point, Plymouth, Plymouth County",Kayaking ,1,41.9221287,-70.5488323,4
02-Sep-2014,2014.0,Provoked,Florida,"Fletcher Beach, Hutchinson Island, Martin County",Fishing,1,27.2054948,-80.1694057,6
31-Aug-2014,2014.0,Unprovoked,Florida,"New Smyrna Beach, Volusia County",Body surfing,64,29.0258191,-80.9269984,15
29-Aug-2014,2014.0,Unprovoked,Florida,"Ponce Inlet, Volusia County",Surfing,10,29.0963729,-80.9369983,5
28-Aug-2014,2014.0,Provoked,Maryland,Assateague National Seashore,Fishing,1,38.0607973,-75.2362382,0
27-Aug-2014,2014.0,Unprovoked,North Carolina,"Figure Eight Island,  New Hanover County",Surfing,1,34.2693745,-77.7444928,3
27-Aug-2014,2014.0,Unprovoked,South Carolina,"Surfside Beach, Horry  County",Standing,1,33.6060031,-78.9730887,15
 25-Aug-2014,2014.0,Provoked,Florida,Apalachicola Bay ,Fishing for sharks,1,29.6718143,-85.0025539,14
24-Aug-2014,2014.0,Unprovoked,North Carolina,"Off Masonboro Island, New Hanover County",Kite boarding,1,34.1231687,-77.8515264,5
12-Aug-2014,2014.0,Unprovoked,Florida,"3 to 4 miles west of Indian Pass, Gulf County",Standing,1,29.6904903,-85.2643618,1
09-Aug-2014,2014.0,Unprovoked,Florida,"Lori Wilson Park, Cocoa Beach, Brevard  County",Swimming,3,28.3371416,-80.609485,15
08-Aug-2014,2014.0,Unprovoked,Louisiana,"Lake Ponchartain off Southshore Harbor, New Orleans",Swimming,1,30.0380591,-90.0155759,6
06-Aug-2014,2014.0,Unprovoked,South Carolina,"Folly Beach, Charleston County",Boogie boarding,4,32.6551798,-79.9403673,5
05-Aug-2014,2014.0,Unprovoked,Florida,"Cocoa Beach, Brevard  County",Swimming,14,28.3200067,-80.6075513,12
02-Aug-2014,2014.0,Unprovoked,Florida,"South of Cocoa Beach, Brevard County",Surfing,1,28.2813972,-80.6064403,4
02-Aug-2014,2014.0,Unprovoked,Florida,"Table Beach, Brevard County",Boogie boarding,1,28.2666061,-80.6056434,3
27-Jul-2014,2014.0,Unprovoked,North Carolina,"Sunset Beach, Brunswick County",Swimming,2,33.8820632,-78.5183816,8
21-Jul-2014,2014.0,Unprovoked,Florida,"Indialantic, Brevard County",Standing,2,28.0894599,-80.5656079,12
16-Jul-2014,2014.0,Unprovoked,Hawaii,"Paia Bay, Maui",Swimming,2,20.9173855,-156.3836273,8
14-Jul-2014,2014.0,Unprovoked,Florida,Okaloosa Island,Swimming,1,30.3980135,-86.5977355,15
12-Jul-2014,2014.0,Unprovoked,North Carolina,"Masonboro Island, New Hanover County",Body surfing,1,34.1329044,-77.8510213,5
9-Jul-2014,2014.0,Unprovoked,Florida,"New Smyrna Beach, Volusia County",Surfing,64,29.0258191,-80.9269984,15
5-Jul-2014,2014.0,Provoked,California,"Manhattan Beach, Los Angeles County",Swimming,1,33.8847361,-118.4109089,15
5-Jul-2014,2014.0,Unprovoked,California,"Oceano Dunes State Beach, San Luis Obispo County",Surfing,1,35.106238,-120.6269211,15
3-Jul-2014,2014.0,Unprovoked,South Carolina,"Isle of Palms, Charleston County",Body surfing,3,32.8194131,-79.7343791,6
09-Jun-2014,2014.0,Unprovoked,Delaware,"Cape Henlopen State Park, Sussex County",Standing,1,38.8031678,-75.0946255,5
07-Jun-2014,2014.0,Unprovoked,Texas,"West Beach, Galveston",Kneeling in the water,1,29.2000762,-94.9418083,7
01-Jun-2014,2014.0,Unprovoked,Florida,Fort Lauderdale,Swimming,2,26.1224386,-80.1373174,15
15-May-2014,2014.0,Unprovoked,Florida,"Juan Ponce de León Landing, Melbourne Beach, Brevard County",Body boarding,1,28.010895,-80.5302978,3
13-May2014,2014.0,Unprovoked,Florida,"Jacksonville Beach, Duval County",Wading,6,30.2841224,-81.3961338,15
11-May-2014,2014.0,Unprovoked,Georgia,"Tybee Island, Chatham County",Surfing,2,32.0002152,-80.845666,12
 10-May-2014,2014.0,Invalid,Florida,"Bethel Shoals, Indian River County",Diving,1,27.7247513,-80.1797668,0
